175.1921265136555,-38.25568508425239,Old Te Kuiti Rd,Shouldbe: Hangatiki,610
175.39415649999998,-37.856088,SH1,Shouldbe: Tamahere,1963
175.39582805802468,-37.857910220412435,SH1,Shouldbe: Tamahere,1431
175.3996897,-37.861860199999995,SH1,Shouldbe: Tamahere,1040
175.4255430572305,-37.83965042611677,Bruntwood Rd,"Shouldbe: Pukemoremore, Tamahere",0
176.99581342565173,-38.00584093737139,Taneatua Rd,Shouldbe: Taneatua,0
177.00627435387062,-38.072178449289524,Awahou Rd,Shouldbe: Taneatua,1991
176.9966451923893,-38.021963381485484,Taneatua Rd,Shouldbe: Taneatua,1588
177.0096614184448,-38.07744161770426,Awahou Rd,Shouldbe: Taneatua,1609
176.99727844163576,-38.008833029160115,Taneatua Rd,Shouldbe: Taneatua,190
177.00153696449172,-38.07723910652486,Reid Rd,Shouldbe: Taneatua,2046
176.9961053,-38.0190288,Taneatua Rd,Shouldbe: Taneatua,1322
176.99629383259605,-38.02941042198391,Taneatua Rd,Shouldbe: Taneatua,2351
176.99601444526095,-38.032153379873336,Taneatua Rd,Shouldbe: Taneatua,2616
176.99742664218672,-38.01116997495288,Taneatua Rd,Shouldbe: Taneatua,443
175.9277815,-37.493005499999995,SH2,Shouldbe: Tanners Point,132
175.820993,-38.000163,SH28,Shouldbe: Tapapa,1906
175.8563602,-37.9406137,Kakahu Rd,Shouldbe: Tapapa,1652
175.8130880542356,-38.019972482522334,SH28,Shouldbe: Tapapa,0
175.81570063154206,-38.01764999554584,SH28,Shouldbe: Tapapa,0
175.81671080699323,-38.01637333633376,SH28,Shouldbe: Tapapa,212
175.82278199746756,-38.0019543546577,SH28,Shouldbe: Tapapa,344
175.8213078301273,-38.000469551853904,SH28,Shouldbe: Tapapa,1833
175.58754380325743,-37.63029259825326,SH26,Shouldbe: Tatuanui,310
175.25911519614797,-37.64506015691838,SH1B,Shouldbe: Taupiri,2105
175.29208720440533,-37.65510464993793,SH1B,Shouldbe: Taupiri,0
175.2864908369483,-37.65094763299518,SH1B,Shouldbe: Taupiri,0
175.29759559335838,-37.63759649179998,Whitikahu Rd,Shouldbe: Taupiri,0
175.2757331544025,-37.64945120285464,SH1B,Shouldbe: Taupiri,707
175.2739670455756,-37.648440227345354,SH1B,Shouldbe: Taupiri,870
175.25742347230744,-37.64248216676892,SH1B,Shouldbe: Taupiri,2392
175.27313900000001,-37.5789554,Tenfoot Rd,Shouldbe: Taupiri,387
175.2720509,-37.5782867,Tenfoot Rd,Shouldbe: Taupiri,303
175.26419221249733,-37.570308821371725,Tenfoot Rd,Shouldbe: Taupiri,21
175.26858186992447,-37.61751741403202,Uapoto Rd,Shouldbe: Taupiri,3023
175.2741255,-37.5795462,Tenfoot Rd,Shouldbe: Taupiri,455
175.24370153008434,-37.587523656720336,Uapoto Rd,Shouldbe: Taupiri,247
175.26035326928786,-37.60387859972479,Uapoto Rd,Shouldbe: Taupiri,884
175.29233810605754,-37.655039591685735,Whitikahu Rd,Shouldbe: Taupiri,2625
176.1715738,-37.6744775,Te Awanui Dr,Shouldbe: Tauranga,939
176.1800503,-37.6711071,Te Awanui Dr,Shouldbe: Tauranga,73
176.1167831986926,-37.71892020196112,Westridge Dr,Shouldbe: Tauriko,68
176.109111885062,-37.73472405746901,SH29A,Shouldbe: Tauriko,96
176.11169865751032,-37.71992957211399,Westridge Dr,Shouldbe: Tauriko,435
176.1135422617635,-37.72021883353106,Westridge Dr,Shouldbe: Tauriko,114
175.4105446870766,-37.784629323100795,Platt Rd,Shouldbe: Tauwhare,489
175.46669392529867,-37.75583371341298,Tahuroa Rd,Shouldbe: Tauwhare,618
178.07315837119967,-38.40102281701119,Hokoroa Rd,Shouldbe: Tauwhareparae,3221
176.98028349999998,-38.1314557,Rewarau Rd,Shouldbe: Tawera,220
174.8143454547805,-37.62628582438485,Te Akau Coast Rd,Shouldbe: Te Akau,698
174.89105740963976,-37.66418916501423,Te Akau Rd,Shouldbe: Te Akau,2276
174.80613181349494,-38.20879436915751,Taharoa Rd,Shouldbe: Te Anga,426
174.85469911227003,-38.27814554721378,Walkway,Shouldbe: Te Anga,1504
174.85288196421646,-38.2750107401224,Walkway,Shouldbe: Te Anga,1650
178.34873936640628,-37.71283009166628,SH35,Shouldbe: Te Araroa,1256
175.70009196401912,-37.555569477428975,SH26,Shouldbe: Te Aroha,4071
175.67920998649916,-37.566751654419704,SH26,Shouldbe: Te Aroha,2262
175.68287718345078,-37.56246417232609,SH26,Shouldbe: Te Aroha,2833
175.67922734894736,-37.5668188538795,Mikkelsen Rd,Shouldbe: Te Aroha,1776
175.6910824,-37.558908499999994,SH26,Shouldbe: Te Aroha,3404
175.69728906728898,-37.5567699546869,SH26,Shouldbe: Te Aroha,3839
175.7363885,-37.5632389,Te Aroha-Gordon Rd,Shouldbe: Te Aroha West,486
175.71324679999998,-37.5965227,O'Donoghue Rd,Shouldbe: Te Aroha West,315
175.72269696862585,-37.57760187344953,Stanley Rd S,Shouldbe: Te Aroha West,974
175.7571456073148,-37.577019303616986,Mill Rd,Shouldbe: Te Aroha West,928
175.78400639999998,-37.5846081,Wairakau Rd,Shouldbe: Te Aroha West,1577
175.782317,-37.5851248,Wairakau Rd,Shouldbe: Te Aroha West,1521
175.7067046,-37.600225699999996,Waihekau Rd,Shouldbe: Te Aroha West,4652
175.7324052224873,-37.58738757260658,Stanley Rd S,Shouldbe: Te Aroha West,2110
175.7132797,-37.599313599999995,O'Donoghue Rd,Shouldbe: Te Aroha West,2131
175.7682363015459,-37.588674742616526,Wairakau Rd,Shouldbe: Te Aroha West,1225
175.78400639999998,-37.5846167,Wairakau Rd,Shouldbe: Te Aroha West,1501
175.6943322,-37.605802999999995,Piraunui Rd,Shouldbe: Te Aroha West,279
175.7572271661,-37.57713199911411,Te Aroha-Gordon Rd,Shouldbe: Te Aroha West,2628
175.7480216,-37.5709812,Te Aroha-Gordon Rd,Shouldbe: Te Aroha West,1659
175.74505900000003,-37.5689895,Te Aroha-Gordon Rd,Shouldbe: Te Aroha West,1350
175.7407334,-37.566108899999996,Te Aroha-Gordon Rd,Shouldbe: Te Aroha West,887
175.73931389999998,-37.565159300000005,Te Aroha-Gordon Rd,Shouldbe: Te Aroha West,748
175.73921090000002,-37.565110399999995,Te Aroha-Gordon Rd,Shouldbe: Te Aroha West,739
175.69408232002576,-37.60583124779184,Waihekau Rd,"Shouldbe: Te Aroha West, Waitoa",3363
175.3208281,-37.513644899999996,Te Hoe Rd,Shouldbe: Te Hoe,1941
175.3210874,-37.5142935,Te Hoe Rd,Shouldbe: Te Hoe,1868
175.31885169999998,-37.5188464,Te Hoe Rd,Shouldbe: Te Hoe,1578
177.87689659634637,-38.46140494725978,Mangaoae Rd,Shouldbe: Te Karaka,2722
174.86941822904433,-37.31827934167645,Kohanga Rd,Shouldbe: Te Kohanga,0
174.8584745026198,-37.3181264619977,Kohanga Rd,Shouldbe: Te Kohanga,49
175.13781023451816,-37.71794662880177,Ngaruawahia Rd,Shouldbe: Te Kowhai,520
175.1533586,-37.7344893,Ngaruawahia Rd,Shouldbe: Te Kowhai,2539
175.15321752337474,-37.733408329529,Ngaruawahia Rd,Shouldbe: Te Kowhai,2298
175.15291936089747,-37.731251677101206,Ngaruawahia Rd,Shouldbe: Te Kowhai,2115
175.1515108062283,-37.7296906930794,Ngaruawahia Rd,Shouldbe: Te Kowhai,1891
175.13554589999998,-37.734426600000006,Bedford Rd,Shouldbe: Te Kowhai,1393
175.2054075,-37.740537100000005,SH39,Shouldbe: Te Kowhai,0
175.20397351839958,-37.74021298172746,SH39,Shouldbe: Te Kowhai,0
175.1813869096789,-37.74364154808519,SH39,Shouldbe: Te Kowhai,238
175.1507665,-37.727722199999995,Coombes Rd,Shouldbe: Te Kowhai,1891
175.14942539999998,-37.7279407,Coombes Rd,Shouldbe: Te Kowhai,1915
175.13509762921802,-37.71501267407551,Ngaruawahia Rd,Shouldbe: Te Kowhai,130
175.14552315450806,-37.72079856223613,Ngaruawahia Rd,Shouldbe: Te Kowhai,1187
175.14559,-37.7216947,Ngaruawahia Rd,Shouldbe: Te Kowhai,1280
175.145591345857,-37.722244788992114,Ngaruawahia Rd,Shouldbe: Te Kowhai,1330
175.1531888420275,-37.73342836010671,Diane Pl,Shouldbe: Te Kowhai,2465
175.1207656190011,-38.306453350636666,Fullerton Rd,Shouldbe: Te Kuiti,1867
175.11188060795612,-38.317082484682224,Boddie Rd,Shouldbe: Te Kuiti,1986
175.0572944534545,-38.396208564732476,Mathers Rd,Shouldbe: Te Kuiti,1118
175.05459292975343,-38.3543949850137,Oparure Rd,Shouldbe: Te Kuiti,1042
175.09215849820717,-38.313233924039366,Boddie Rd,Shouldbe: Te Kuiti,1030
175.11846344961785,-38.30882311873075,Ototoika Rd,Shouldbe: Te Kuiti,1867
175.07812732951388,-38.482228617726285,Mapara Rd,Shouldbe: Te Mapara,10
175.16965270284402,-38.474650022393,Tikitiki Rd,Shouldbe: Te Mapara,155
175.06961475299588,-38.48653180023543,Kahuwera Rd,Shouldbe: Te Mapara,1423
175.5885490388309,-37.79066359334328,Waterworks Rd,Shouldbe: Te Miro,2227
175.57944912167838,-37.801439547004215,Waterworks Rd,Shouldbe: Te Miro,2970
175.5915108364535,-37.7899947602839,Waterworks Rd,Shouldbe: Te Miro,2346
175.59057655982906,-37.79043211202686,Waterworks Rd,Shouldbe: Te Miro,2278
175.5925001,-37.7887129,Waterworks Rd,Shouldbe: Te Miro,2339
175.58923326477088,-37.790590374179395,Waterworks Rd,Shouldbe: Te Miro,2245
175.58706564012772,-37.79211498279922,Waterworks Rd,Shouldbe: Te Miro,2280
175.82605851670252,-37.87693948626624,SH29,Shouldbe: Te Poi,1886
175.83125779222982,-37.87539026453283,SH29,Shouldbe: Te Poi,1999
175.8289327,-37.875984200000005,SH29,Shouldbe: Te Poi,1926
175.82293201829367,-37.877554708572596,SH29,Shouldbe: Te Poi,1841
175.81818711190766,-37.876136386750495,SH29,Shouldbe: Te Poi,1595
175.8112944801107,-37.87784701017591,SH29,Shouldbe: Te Poi,1185
175.80886682885065,-37.87981455308598,SH29,Shouldbe: Te Poi,921
175.80631595115892,-37.881276213446824,SH29,Shouldbe: Te Poi,674
175.7970482544289,-37.88394739441365,SH29,Shouldbe: Te Poi,0
175.89658018900013,-37.883185943534535,SH29,Shouldbe: Te Poi,2
175.8934393997595,-37.880459399759495,SH29,Shouldbe: Te Poi,555
175.8921732097076,-37.879775238332336,SH29,Shouldbe: Te Poi,788
178.2547307249577,-38.01157788400677,Ihungia Rd,Shouldbe: Te Puia Springs,1071
176.25439332379565,-37.85408771090996,Harray Rd,Shouldbe: Te Puke,541
176.25308,-37.85699112818336,Harray Rd,Shouldbe: Te Puke,0
176.3636509342516,-37.79383217992042,Rangiuru Rd,Shouldbe: Te Puke,347
176.27078624829096,-37.84323274605453,Harray Rd,Shouldbe: Te Puke,693
176.2634825747249,-37.88321918837021,No 2 Rd,Shouldbe: Te Ranga,1714
176.29295408509378,-37.89452053799887,Rangiuru Rd,Shouldbe: Te Ranga,1507
176.28730173019176,-37.894205025753415,Rangiuru Rd,Shouldbe: Te Ranga,1721
176.24253497936044,-37.87519343772358,No 2 Rd,Shouldbe: Te Ranga,0
175.24978390946276,-37.76029671696514,Mahana Rd,Shouldbe: Te Rapa,54
175.24899109999998,-37.7607393,Mahana Rd,Shouldbe: Te Rapa,363
175.2491066,-37.7606664,Mahana Rd,Shouldbe: Te Rapa,296
175.2196355,-37.7296779,Ruffell Rd,Shouldbe: Te Rapa Park,282
175.2171831113229,-37.73047061395149,Ruffell Rd,Shouldbe: Te Rapa Park,0
175.0502796705697,-38.088229736455766,SH31,Shouldbe: Te Rauamoa,0
175.0423624736137,-38.0789449472274,SH31,Shouldbe: Te Rauamoa,0
176.98143011393236,-38.50154711760849,Mataatua Rd,Shouldbe: Te Urewera,190
175.2238821,-37.8322393,Collins Rd,Shouldbe: Temple View,3629
175.19314450000002,-37.832619199999996,Koromatua Rd,Shouldbe: Temple View,137
175.20063290000002,-37.8325385,Koromatua Rd,Shouldbe: Temple View,189
175.2118574,-37.8323895,Koromatua Rd,Shouldbe: Temple View,0
175.2165639,-37.8323398,Koromatua Rd,Shouldbe: Temple View,0
175.22814909924566,-37.83216877655252,Collins Rd,Shouldbe: Temple View,2786
175.23799437510397,-37.83206,Collins Rd,Shouldbe: Temple View,2481
175.217999,-37.8323192,Collins Rd,Shouldbe: Temple View,3988
175.61725159008884,-37.12286934861067,Kauaeranga Valley Rd,Shouldbe: Thames,266
175.61243500579687,-37.12945999536251,Kauaeranga Valley Rd,Shouldbe: Thames,288
175.6121818,-37.129817,Kauaeranga Valley Rd,Shouldbe: Thames,349
176.91711365428958,-37.924703269142086,Aerodrome Rd,Shouldbe: Thornton,1805
176.91892151764276,-37.924964739065956,Aerodrome Rd,Shouldbe: Thornton,1653
175.18084991079138,-38.08787713688248,SH31,Shouldbe: Tihiroa,876
175.7741337790761,-38.581829893879274,SH32,Shouldbe: Tihoi,1447
175.75571332126063,-38.60601249547274,Whangamata Rd,Shouldbe: Tihoi,2339
175.72407803276462,-38.63798032764643,SH32,Shouldbe: Tihoi,2949
175.7284088649492,-38.618863072581355,SH32,Shouldbe: Tihoi,3311
175.74622689836826,-38.59671631785016,SH32,Shouldbe: Tihoi,3312
175.76426102118083,-38.58382755914938,SH32,Shouldbe: Tihoi,1979
176.3297306219577,-38.06473848227716,SH33,Shouldbe: Tikitere,358
176.36153077889466,-38.06504042225004,SH30,Shouldbe: Tikitere,2138
176.3280153521848,-38.084988744226834,SH30,Shouldbe: Tikitere,1632
176.3265442,-38.0808945,SH30,Shouldbe: Tikitere,2041
176.37566410923523,-38.05669365084415,SH30,Shouldbe: Tikitere,2054
176.32621974054115,-38.095403005944725,SH30,Shouldbe: Tikitere,472
176.41225065979398,-38.04985443298995,SH30,Shouldbe: Tikitere,495
176.41245528883152,-38.047836220006275,SH30,Shouldbe: Tikitere,823
176.37723705485197,-38.056105244175484,SH30,Shouldbe: Tikitere,1406
176.39205088063974,-38.053194961681065,SH30,Shouldbe: Tikitere,1406
176.40082414718947,-38.049362090295226,SH30,Shouldbe: Tikitere,1408
176.3280779588826,-38.06700947556273,SH33,Shouldbe: Tikitere,1541
176.40532309297782,-38.04883472181578,SH30,Shouldbe: Tikitere,913
178.4173896,-37.8140783,Tikapa Rd,Shouldbe: Tikitiki,2788
178.4169643,-37.814040399999996,Waiomatatini Rd,Shouldbe: Tikitiki,2788
178.41757399108164,-37.81340931405277,Tikapa Rd,Shouldbe: Tikitiki,2807
178.4344447829549,-37.82221560038103,Awanui Rd,Shouldbe: Tikitiki,2218
178.41758344237212,-37.81411171186428,Awanui Rd,Shouldbe: Tikitiki,2261
175.77606875193715,-38.011808748837716,Webster Rd,Shouldbe: Tirau,13
175.77356818519064,-37.96741543412547,Okoroire Rd,Shouldbe: Tirau,0
175.7542105,-37.9589861,SH27,Shouldbe: Tirau,265
175.75937543900795,-37.97445659043201,Okoroire Rd,Shouldbe: Tirau,1178
175.76759217358216,-37.98543710681094,SH1,Shouldbe: Tirau,2451
175.76664385510094,-37.97282797673751,Okoroire Rd,Shouldbe: Tirau,542
175.7711823464186,-37.96837853275887,Okoroire Rd,Shouldbe: Tirau,325
177.3552834,-37.988227,SH35,Shouldbe: Tirohanga,2804
175.90251652946927,-38.48008167445452,Tirohanga Rd,Shouldbe: Tirohanga,531
177.33525256330094,-37.99110031645503,SH35,Shouldbe: Tirohanga,3448
177.3492706,-37.9897348,SH35,Shouldbe: Tirohanga,2923
177.35662858936558,-37.98792655752489,SH35,Shouldbe: Tirohanga,2639
177.35851409999998,-37.987656199999996,SH35,Shouldbe: Tirohanga,2338
177.3619167,-37.9872771,SH35,Shouldbe: Tirohanga,2103
177.36476071720568,-37.98696938252268,SH35,Shouldbe: Tirohanga,423
177.384065820018,-37.98853404698134,SH35,Shouldbe: Tirohanga,302
177.33129453886096,-38.10799400593793,Tutaetoko Rd,Shouldbe: Toatoa,2903
177.51163153448152,-38.17639004056649,Motu Rd,Shouldbe: Toatoa,2366
177.51011179972636,-38.16932728249781,Motu Rd,Shouldbe: Toatoa,4107
175.8443410723804,-38.198913862274885,Paraonui Rd,Shouldbe: Tokoroa,0
175.8523828008763,-38.205832455144396,Paraonui Rd,Shouldbe: Tokoroa,6
175.8731445503245,-38.2146150899351,Sloss Rd,Shouldbe: Tokoroa,303
177.44509686592554,-37.968895587820256,SH35,Shouldbe: Torere,1192
174.9412235039058,-37.28093048475355,River Rd,Shouldbe: Tuakau,669
174.94417049999998,-37.2773063,River Rd,Shouldbe: Tuakau,1065
174.98472938286147,-37.260031667859685,Pokeno Rd,Shouldbe: Tuakau,816
174.9383692033542,-37.283916925227395,River Rd,Shouldbe: Tuakau,302
176.31624110810483,-38.248172436384735,SH5,Shouldbe: Tumunui,1128
176.31935749662608,-38.25697588623575,SH5,Shouldbe: Tumunui,1340
176.33140983638873,-38.2676387313373,SH5,Shouldbe: Tumunui,1144
176.31808724366812,-38.25783384104805,Wilson Rd,Shouldbe: Tumunui,2013
176.3084351487376,-38.260857051573545,Wilson Rd,Shouldbe: Tumunui,2119
176.3177632,-38.2585925,Wilson Rd,Shouldbe: Tumunui,2070
176.31120038243876,-38.244753638126774,SH5,Shouldbe: Tumunui,550
176.3313846,-38.2676064,Waimangu Rd,Shouldbe: Tumunui,1302
176.32019609914593,-38.24852,Highlands Rd,Shouldbe: Tumunui,1429
176.31115069999998,-38.2447194,Highlands Loop Rd,Shouldbe: Tumunui,550
176.31129878932092,-38.24460090800931,Highlands Loop Rd,Shouldbe: Tumunui,551
176.3374956532037,-38.24715062054795,Highlands Rd,Shouldbe: Tumunui,2795
176.3205225962395,-38.2504006744191,Highlands Loop Rd,Shouldbe: Tumunui,1582
176.32001,-38.24854009088769,Highlands Loop Rd,Shouldbe: Tumunui,1429
175.56181846234796,-37.2662837789587,Hamilton Rd,Shouldbe: Turua,0
175.5599241,-37.2391114,Piako Rd,Shouldbe: Turua,2905
175.5193722,-37.253026500000004,Bush Rd,Shouldbe: Turua,688
175.5619105066801,-37.266016248272386,Orchard East Rd,Shouldbe: Turua,887
175.57466050000002,-37.2619703,Orchard East Rd,Shouldbe: Turua,2101
175.52059649999998,-37.2546845,Bush Rd,Shouldbe: Turua,872
175.5222698,-37.2571685,Bush Rd,Shouldbe: Turua,22
175.5629102,-37.2381892,Piako Rd,Shouldbe: Turua,3245
175.5658506,-37.2372692,Piako Rd,Shouldbe: Turua,3527
176.24703,-38.142340000000004,Ranolf St,Shouldbe: Victoria,0
176.25891412192777,-38.145666955520916,Te Ngae Rd,Shouldbe: Victoria,0
176.2470299,-38.1433416,Ranolf St,Shouldbe: Victoria,100
176.24068,-38.141769999999994,James St,Shouldbe: Victoria,304
176.2406602,-38.1407799,Pererika St,Shouldbe: Victoria,68
176.2422739,-38.14078,Pererika St,Shouldbe: Victoria,100
176.24066,-38.1445873,James St,Shouldbe: Victoria,0
176.2457649,-38.14078,Pererika St,Shouldbe: Victoria,218
176.2470375,-38.1407899,Pererika St,Shouldbe: Victoria,516
176.24066019999998,-38.143314499999995,James St,Shouldbe: Victoria,132
176.2470498,-38.140805400000005,Ranolf St,Shouldbe: Victoria,0
175.24642894024532,-37.46041391716628,Waikare Rd,Shouldbe: Waerenga,829
175.29865813674698,-37.408371885715475,Taniwha Rd,Shouldbe: Waerenga,1802
175.2989472,-37.4090633,Taniwha Rd,Shouldbe: Waerenga,1723
175.29655496093366,-37.38143783629628,Taniwha Rd,Shouldbe: Waerenga,4445
175.29104251743428,-37.389344105053375,Taniwha Rd,Shouldbe: Waerenga,3902
175.29690481200015,-37.4057875993816,Taniwha Rd,Shouldbe: Waerenga,2072
175.7340484,-37.769527,Gunn Rd,Shouldbe: Waharoa,1519
175.74473329999998,-37.7473538,Wardville Rd,Shouldbe: Waharoa,1993
175.75808474249635,-37.74168477510248,Wardville Rd,Shouldbe: Waharoa,512
177.94995130027587,-37.61787535266708,SH35,Shouldbe: Waihau Bay,525
175.89483746649032,-37.34365196947494,SH25,Shouldbe: Waihi,1706
175.87772812285021,-37.35930596269718,SH25,Shouldbe: Waihi,1906
175.80697984709002,-37.41870088929942,Pukekauri Rd,Shouldbe: Waihi,1720
175.81147452376607,-37.415334190493574,Pukekauri Rd,Shouldbe: Waihi,2113
175.89321723289737,-37.346263357673834,SH25,Shouldbe: Waihi,2093
175.81803373922313,-37.416284281089645,Pukekauri Rd,Shouldbe: Waihi,2613
175.9321050979033,-37.409057007958445,Waihi Beach Rd,Shouldbe: Waihi Beach,823
175.926490234505,-37.41110219165974,Waihi Beach Rd,Shouldbe: Waihi Beach,738
175.90894463817517,-37.41557046051656,Waihi Beach Rd,Shouldbe: Waihi Beach,176
175.91170116790252,-37.41268262441017,Waihi Beach Rd,Shouldbe: Waihi Beach,425
175.9013679,-37.4371942,Mathers Rd,Shouldbe: Waihi Beach,806
175.67021029999998,-37.5768769,SH26,Shouldbe: Waihou,925
175.65966470160043,-37.583768096491276,SH26,Shouldbe: Waihou,130
175.67420626386073,-37.57424582409286,SH26,Shouldbe: Waihou,1326
175.6748172,-37.573798700000005,SH26,Shouldbe: Waihou,1394
175.67553560000002,-37.5726708,SH26,Shouldbe: Waihou,1534
175.6860618,-37.571742900000004,Mikkelsen Rd,Shouldbe: Waihou,0
175.6583918,-37.584651799999996,SH26,Shouldbe: Waihou,0
175.6563406,-37.5826602,Thomas Rd,Shouldbe: Waihou,1931
175.6733882,-37.5747846,SH26,Shouldbe: Waihou,1240
175.6722316,-37.5755721,SH26,Shouldbe: Waihou,1120
175.68387046847647,-37.568806798933096,Mikkelsen Rd,"Shouldbe: Te Aroha, Waihou",1470
175.6761208500671,-37.57171035067325,SH26,"Shouldbe: Te Aroha, Waihou",1648
174.79291992299508,-37.494566980807875,Baker Rd,Shouldbe: Waikaretu,0
174.8461447886987,-37.53923943652986,Richardson Rd,Shouldbe: Waikaretu,1029
175.28038930000002,-37.8064919,Pembroke St,Shouldbe: Waikato Hospital,0
175.28103,-37.80462068360898,Pembroke St,Shouldbe: Waikato Hospital,0
175.3829354605604,-38.12157374708823,Wharepuhunga Rd,Shouldbe: Waikeria,1866
176.260562,-38.337758199999996,Hossack Rd,Shouldbe: Waikite Valley,149
176.29438025026215,-38.32454498772141,Earthquake Flat Rd,Shouldbe: Waikite Valley,1967
176.29796219075854,-38.33043699916658,Waikite Valley Rd,Shouldbe: Waikite Valley,552
177.04643686984429,-38.163268083477504,Luttrell Rd,Shouldbe: Waimana,520
177.04184472141543,-38.1674135023843,Luttrell Rd,Shouldbe: Waimana,131
177.037422148907,-38.09393935591952,SH2,Shouldbe: Waimana,921
176.39171191303754,-38.30813714534308,SH38,Shouldbe: Waimangu,567
178.1703896262614,-38.50335692691579,Waiomoko Rd,Shouldbe: Waimata,1446
175.3157710674752,-38.616351838725826,Poro-o-Tarao Rd,Shouldbe: Waimiha,4063
175.3147503830242,-38.61611415320968,Poro-o-Tarao Rd,Shouldbe: Waimiha,4215
175.3654872115657,-38.617797964640474,Kokomiko Rd,Shouldbe: Waimiha,1266
175.43485591300984,-38.58469561634028,Ongarue Stream Rd,Shouldbe: Waimiha,807
175.39844439060005,-38.59991952625434,Ongarue Stream Rd,Shouldbe: Waimiha,3056
175.3954660873338,-38.60080228864976,Ongarue Stream Rd,Shouldbe: Waimiha,3100
175.32096018357734,-38.61052751747481,Poro-o-Tarao Rd,Shouldbe: Waimiha,2725
175.31791381134488,-38.615538765793055,Poro-o-Tarao Rd,Shouldbe: Waimiha,3448
176.84205536055902,-38.19753072111801,Galatea Rd,Shouldbe: Waiohau,1907
176.84573009317594,-38.20610804330535,Galatea Rd,Shouldbe: Waiohau,2831
176.84157922956143,-38.19131043800754,Galatea Rd,Shouldbe: Waiohau,1228
176.84546980508168,-38.2033145127042,Galatea Rd,Shouldbe: Waiohau,2540
176.84384500088265,-38.20046000176534,Galatea Rd,Shouldbe: Waiohau,2222
176.83746978497388,-38.187081059955226,Galatea Rd,Shouldbe: Waiohau,951
177.1871841481672,-38.074696862644146,Waiotahe Valley Rd,Shouldbe: Waiotahe Valley,2342
176.36145793949706,-38.35263597646788,SH5,Shouldbe: Waiotapu,2726
177.9003743,-38.518127,Lavenham Rd,Shouldbe: Waipaoa,217
177.89921079908606,-38.561526021771485,Lavenham Rd,Shouldbe: Waipaoa,86
177.8849788904636,-38.55269872342677,Tangihanga Rd,Shouldbe: Waipaoa,1594
177.88846353153738,-38.5280886347211,Lavenham Rd,Shouldbe: Waipaoa,610
177.9008045,-38.517827,Lavenham Rd,Shouldbe: Waipaoa,204
177.87288549935113,-38.53627575653529,Humphreys Rd,Shouldbe: Waipaoa,1049
177.88493501611666,-38.529208572584686,Humphreys Rd,Shouldbe: Waipaoa,781
177.89660518380336,-38.540904180072495,Lavenham Rd,Shouldbe: Waipaoa,125
177.8852628183887,-38.55462775864054,Tangihanga Rd,Shouldbe: Waipaoa,200
177.8935647,-38.5237942,Lavenham Rd,Shouldbe: Waipaoa,488
177.8960536,-38.5212089,Lavenham Rd,Shouldbe: Waipaoa,232
177.8989488903523,-38.56279890352296,Lavenham Rd,"Shouldbe: Waipaoa, Waituhi",200
178.23700596226806,-37.95469602184482,Makarika Rd,Shouldbe: Waipiro,3725
178.23606127806798,-37.955466682921184,Makarika Rd,Shouldbe: Waipiro,4329
178.22619463045606,-37.950269252443064,Makarika Rd,Shouldbe: Waipiro,4808
178.2239934105193,-37.94961375569828,Makarika Rd,Shouldbe: Waipiro,4806
178.22239609863007,-37.94937,Makarika Rd,Shouldbe: Waipiro,4935
178.22238,-37.949241434450705,Karewa Rd,Shouldbe: Waipiro,3911
178.2618994092572,-37.92575709253221,Hiruharama Rd,Shouldbe: Waipiro,685
178.25752022823943,-37.929748914248826,Hiruharama Rd,Shouldbe: Waipiro,708
178.26293425745072,-37.92133919920659,SH35,Shouldbe: Waipiro,120
178.2609129048924,-37.92442451154592,SH35,Shouldbe: Waipiro,381
178.25747853879756,-37.92968861493659,SH35,Shouldbe: Waipiro,690
178.24536330792273,-37.9540836455207,SH35,Shouldbe: Waipiro,1272
178.24977270476657,-37.96989126954668,SH35,Shouldbe: Waipiro,3725
178.25370242918535,-37.97410907897047,SH35,Shouldbe: Waipiro,4736
178.22711703809293,-37.9540080409434,Makarika Rd,Shouldbe: Waipiro,4440
178.3307043380601,-38.02009954336209,Waipiro Rd,Shouldbe: Waipiro,2161
178.3311349,-38.0200266,Waipiro Rd,Shouldbe: Waipiro,2197
178.3316321245119,-38.01968926518109,Waipiro Rd,Shouldbe: Waipiro,2254
178.33278291928215,-38.01951197197411,Waipiro Rd,Shouldbe: Waipiro,2351
178.33409478830254,-38.01952564887748,Marae Rd,Shouldbe: Waipiro,2410
178.33279290753023,-38.01952048252449,Marae Rd,Shouldbe: Waipiro,2351
178.3189666301015,-37.993489965720165,Parapara Rd,Shouldbe: Waipiro,3690
178.26257266008082,-37.914116730865004,Makatote Rd,Shouldbe: Waipiro,229
178.22560451016216,-37.95174381647697,Makarika School Rd,Shouldbe: Waipiro,4808
178.3327615,-38.0185117,Kopuaroa Rd,Shouldbe: Waipiro,2409
178.3214285417889,-38.00470606709693,Kopuaroa Rd,Shouldbe: Waipiro,2250
178.33288909381355,-38.01844407975478,McIlroy Rd,Shouldbe: Waipiro,2409
178.31320925271984,-37.99896135529993,Kopuaroa Rd,Shouldbe: Waipiro,2701
178.31144486481946,-37.996074507616626,Kopuaroa Rd,Shouldbe: Waipiro,2990
178.27549915318923,-37.98589420466889,Kopuaroa Rd,Shouldbe: Waipiro,2380
178.3241863827485,-37.987006546103615,Kiekie Rd,Shouldbe: Waipiro,4557
