174.3533694,-35.7367389,Riverside Dr,"Shouldbe: Abbey Caves, Parahaki",390
174.5025709,-35.5656168,Matapouri Rd,Shouldbe: Matapouri,3306
174.5050673,-35.5660476,Matapouri Rd,Shouldbe: Matapouri,3311
174.5037978,-35.5658081,Matapouri Rd,Shouldbe: Matapouri,3306
174.51777210588,-35.5785693521171,Matapouri Rd,Shouldbe: Matapouri,2706
174.516447388952,-35.5825255277823,Matapouri Rd,Shouldbe: Matapouri,2292
174.454779118018,-35.607785337883,Kaiatea Rd,Shouldbe: Matapouri,0
174.508722498144,-35.5680292931705,Matapouri Rd,Shouldbe: Matapouri,3218
174.520721311068,-35.5857739939276,Matapouri Rd,"Shouldbe: Matapouri, Tutukaka",2319
174.249345708641,-35.6697614653849,Waipapa Rd,Shouldbe: Matarau,0
174.216881774123,-35.6755867766928,Three Mile Bush Rd,"Shouldbe: Matarau, Ruatangata West",1056
173.611265343132,-35.5479192021603,Waoku Rd,"Shouldbe: Mataraua Forest, Waima Forest",2097
173.886200999501,-35.0604915587795,Matauri Bay Rd,Shouldbe: Matauri Bay,748
173.898360488383,-35.0590333733734,Matauri Bay Rd,Shouldbe: Matauri Bay,1862
173.979756913395,-35.5129376645256,Pipiwai Rd,Shouldbe: Matawaia,4814
173.949689599855,-35.5067698049844,Orakau Rd,Shouldbe: Matawaia,1424
174.205161556017,-35.8462311823327,Tauraroa Rd,Shouldbe: Maungakaramea,2337
174.206402884718,-35.8631808814502,Tauraroa Rd,Shouldbe: Maungakaramea,390
174.208624770582,-35.855487778812,Tauraroa Rd,Shouldbe: Maungakaramea,1555
174.233750246876,-35.8247836929355,Ormandy Rd,Shouldbe: Maungakaramea,17
174.193194403563,-35.8235806491688,Snooks Rd,Shouldbe: Maungakaramea,2004
174.196360260838,-35.8238193043637,Snooks Rd,Shouldbe: Maungakaramea,1927
174.2041894,-35.8439719,Tauraroa Rd,Shouldbe: Maungakaramea,3242
174.249802266552,-35.8590818048362,Hayward Rd,"Shouldbe: Mangapai, Maungakaramea",1628
174.218258046989,-35.8723672099847,Tauraroa Rd,"Shouldbe: Mangapai, Maungakaramea",0
174.213395928058,-35.7304240719419,Tui Bush Lane,Shouldbe: Maungatapere,1020
174.198085013958,-35.7057351319584,Kara Rd,Shouldbe: Maungatapere,272
174.2006344,-35.7070172,Kara Rd,Shouldbe: Maungatapere,135
174.211282005633,-35.7284101553746,Waterfall Way,Shouldbe: Maungatapere,829
174.209287819652,-35.7116479946096,Kara Rd,Shouldbe: Maungatapere,0
174.20847459632,-35.7167759932457,Kara Rd,Shouldbe: Maungatapere,0
174.21125426093,-35.7282914448331,Kara Rd,Shouldbe: Maungatapere,0
174.213358602168,-35.7304199976789,Kara Rd,Shouldbe: Maungatapere,891
174.215379633134,-35.7310147898716,Kara Rd,Shouldbe: Maungatapere,1183
174.2173701,-35.7318219,Kara Rd,Shouldbe: Maungatapere,1341
174.223299778392,-35.7420928808996,Kara Rd,Shouldbe: Maungatapere,1525
174.208177438378,-35.7551958127925,SH15,Shouldbe: Maungatapere,0
174.207245503581,-35.756450128335,SH14,Shouldbe: Maungatapere,1606
174.2075868,-35.7553205,SH14,Shouldbe: Maungatapere,1576
174.2077385,-35.7550526,SH14,Shouldbe: Maungatapere,1563
174.212371813986,-35.7481685942086,SH14,Shouldbe: Maungatapere,1242
174.2129645,-35.7476248,SH14,Shouldbe: Maungatapere,1219
174.223171689413,-35.74222,SH14,Shouldbe: Maungatapere,831
174.228030576407,-35.7443417660532,SH14,Shouldbe: Maungatapere,553
174.215420018385,-35.7309805116785,Kaitara Lane,Shouldbe: Maungatapere,1076
174.3667446,-36.10453,SH12,Shouldbe: Maungaturoto,3582
174.363644039455,-36.1045669359637,SH12,Shouldbe: Maungaturoto,3856
174.33294825662,-36.1214754844155,SH12,Shouldbe: Maungaturoto,3340
174.383437486313,-36.1202334928828,Mountain Rd,Shouldbe: Maungaturoto,3009
174.403558908381,-36.1376793694175,Mountain Rd,Shouldbe: Maungaturoto,1069
174.367967981071,-36.1047368074721,SH12,Shouldbe: Maungaturoto,3478
174.369019222717,-36.1049395601109,SH12,Shouldbe: Maungaturoto,3388
174.373029669285,-36.1040196705801,SH12,Shouldbe: Maungaturoto,3012
174.360275286497,-36.1065049615816,SH12,Shouldbe: Maungaturoto,4193
174.359956855338,-36.1070750086154,SH12,Shouldbe: Maungaturoto,4232
174.359482700581,-36.1085487175041,SH12,Shouldbe: Maungaturoto,4296
174.29853745275,-36.1105588930719,SH12,Shouldbe: Maungaturoto,196
174.31982566313,-36.12,SH12,Shouldbe: Maungaturoto,2167
174.331988679134,-36.1223131480523,SH12,Shouldbe: Maungaturoto,3294
174.365204691756,-36.10453,SH12,Shouldbe: Maungaturoto,3719
174.2818033,-35.7400364,SH14,Shouldbe: Maunu,528
174.2790751,-35.7423428,SH14,Shouldbe: Maunu,877
174.282944784065,-35.7388961642865,SH14,Shouldbe: Maunu,377
174.2823842,-35.7394756,SH14,Shouldbe: Maunu,451
174.2811342,-35.7406756,SH14,Shouldbe: Maunu,617
174.283543307506,-35.7381666924944,SH14,Shouldbe: Maunu,294
174.285102339716,-35.7368691507095,SH14,Shouldbe: Maunu,98
174.285513990747,-35.7359580123368,SH14,Shouldbe: Maunu,32
174.280545909566,-35.7412420409165,SH14,Shouldbe: Maunu,696
173.287943511131,-35.43862894179,West Coast Rd,Shouldbe: Mitimiti,2727
173.321648463873,-35.4410312105789,West Coast Rd,Shouldbe: Mitimiti,1250
173.270503678612,-35.4283869953775,West Coast Rd,Shouldbe: Mitimiti,4604
173.277414052812,-35.430994661308,West Coast Rd,Shouldbe: Mitimiti,3986
174.007153947279,-35.3894508911993,SH1,Shouldbe: Moerewa,1402
173.989555980314,-35.4011269612557,Pokapu Rd,Shouldbe: Moerewa,2907
174.317397122431,-35.7301248084014,Porowini Ave,Shouldbe: Morningside,125
174.3159168,-35.7290051,Porowini Ave,Shouldbe: Morningside,0
174.3165977,-35.729516,Porowini Ave,Shouldbe: Morningside,76
174.283174069036,-35.67556973507,Pipiwai Rd,Shouldbe: Ngararatunua,0
174.285444061323,-35.674472447045,Pipiwai Rd,Shouldbe: Ngararatunua,145
174.287242167059,-35.6747267458136,Pipiwai Rd,Shouldbe: Ngararatunua,122
173.046459583389,-34.7411656425549,SH1,Shouldbe: Ngataki,1467
173.042323756887,-34.7236827347329,SH1,Shouldbe: Ngataki,2650
173.063001371388,-34.7543880846315,SH1,Shouldbe: Ngataki,0
173.050501338829,-34.7470904597288,SH1,Shouldbe: Ngataki,1041
173.860501366718,-35.6442561299079,SH15,Shouldbe: Nukutawhiti,6879
173.846693308268,-35.6237683308268,Road,Shouldbe: Nukutawhiti,2721
173.8468189,-35.6242155,SH15,Shouldbe: Nukutawhiti,2676
174.336342289287,-35.4005779157099,Russell Rd,Shouldbe: Oakura,2704
174.345328761039,-35.4079685844157,Russell Rd,Shouldbe: Oakura,3562
174.334296689417,-35.4133097879966,Russell Rd,Shouldbe: Oakura,15
173.878180686771,-35.3535659115657,Remuera Settlement Rd,Shouldbe: Ohaeawai,285
173.905506970629,-35.3429868095699,Old Bay Rd,"Shouldbe: Ohaeawai, Oromahoe, Pakaraka",0
173.801407855607,-35.2083821443926,Waiare Rd,Shouldbe: Okaihau,2079
173.800416282554,-35.1984618451261,Waiare Rd,Shouldbe: Okaihau,803
173.821532696573,-35.2472339356634,Puketotara Rd,Shouldbe: Okaihau,4207
173.795338495022,-35.2439629972873,Waiare Rd,Shouldbe: Okaihau,2684
173.8011719,-35.208628,Waiare Rd,Shouldbe: Okaihau,2668
173.802062195231,-35.2024860815696,Waiare Rd,Shouldbe: Okaihau,1615
174.121559614862,-35.3043119111067,Aucks Rd,Shouldbe: Okiato,1227
174.120119026625,-35.3052857794711,Aucks Rd,Shouldbe: Okiato,1378
174.122133163793,-35.3039018229885,Aucks Rd,Shouldbe: Okiato,1160
174.126445182393,-35.3036498188496,Aucks Rd,Shouldbe: Okiato,937
174.1239715,-35.3036624,Aucks Rd,Shouldbe: Okiato,1044
174.133852845411,-35.3014514637671,Aucks Rd,Shouldbe: Okiato,394
174.769787615426,-36.3404687154193,Omaha Flats Rd,Shouldbe: Omaha,815
174.774561301831,-36.340094321699,Omaha Flats Rd,Shouldbe: Omaha,815
173.661110352228,-35.8347143797501,Omamari Rd,Shouldbe: Omamari,3797
173.687051873918,-35.8218171064414,Omamari Rd,Shouldbe: Omamari,1115
173.747649160446,-35.9123751297971,Babylon Coast Rd,"Shouldbe: Mamaranui, Omamari",0
174.131238329279,-35.9069033016573,Omana Rd,Shouldbe: Omana,3783
174.137000138249,-35.9056364945823,Omana Rd,"Shouldbe: Omana, Waiotira",2977
173.512221119111,-35.4685061870776,Jamieson Rd,Shouldbe: Omanaia,508
173.388633345446,-35.5217747103201,SH12,Shouldbe: Omapere,410
173.3897997,-35.527398,SH12,Shouldbe: Omapere,989
173.38977,-35.5301736313001,SH12,Shouldbe: Omapere,1292
173.389897032996,-35.5305610989893,SH12,Shouldbe: Omapere,1327
173.387581102159,-35.5350883467613,SH12,Shouldbe: Omapere,1865
173.388348747355,-35.5174775158721,SH12,Shouldbe: Omapere,43
173.388006372913,-35.5181617488983,SH12,Shouldbe: Omapere,110
173.444475630523,-35.4848803729241,Mountain Rd,"Shouldbe: Opononi, Whirinaki",2529
174.338979645203,-35.5199465129635,Whananaki North Rd,Shouldbe: Opuawhanga,1615
174.30879990454,-35.5419629935142,Whananaki North Rd,Shouldbe: Opuawhanga,300
174.305008351161,-35.5455233792885,Whananaki North Rd,Shouldbe: Opuawhanga,0
174.3412144284,-35.5151524417457,Whananaki North Rd,Shouldbe: Opuawhanga,1817
174.34546368319,-35.5131036540311,Whananaki North Rd,Shouldbe: Opuawhanga,2215
174.352950939056,-35.5080275566891,Whananaki North Rd,Shouldbe: Opuawhanga,2968
174.365549400143,-35.5055028653433,Whananaki North Rd,Shouldbe: Opuawhanga,4151
174.337361953949,-35.533334540295,Whananaki North Rd,Shouldbe: Opuawhanga,1567
174.371685495102,-35.5030869514549,Whananaki North Rd,"Shouldbe: Opuawhanga, Whananaki",4717
173.962175247807,-35.3033217703443,SH10,Shouldbe: Oromahoe,3369
173.959575370095,-35.3013821106047,SH10,"Shouldbe: Kerikeri, Oromahoe",3412
174.307313115542,-35.7812057161301,SH1,Shouldbe: Otaika,1578
174.307741346683,-35.7804057688778,SH1,Shouldbe: Otaika,1432
174.309407752991,-35.778540994873,SH1,Shouldbe: Otaika,1432
174.310619845467,-35.7620445307841,SH1,Shouldbe: Otaika,0
174.307874399328,-35.7809032831525,SH1,Shouldbe: Otaika,1603
174.3159168,-35.6912539,Te Hononga St,Shouldbe: Otangarei,199
174.322179,-35.6991679,Cairnfield Rd,Shouldbe: Otangarei,0
174.3221649,-35.6991653,Cairnfield Rd,Shouldbe: Otangarei,0
173.501681826808,-35.4628016570874,Omanaia Rd,Shouldbe: Oue,324
173.549394428574,-35.0111778351689,Kohumaru Rd,Shouldbe: Paewhenua Island,0
174.082322471827,-35.2781498743766,SH11,Shouldbe: Paihia,1423
174.0812965,-35.2799744,SH11,Shouldbe: Paihia,1384
174.080299117502,-35.2812229119143,SH11,Shouldbe: Paihia,733
174.072956686679,-35.2855311044405,SH11,Shouldbe: Paihia,156
174.101407452561,-35.3073494021322,SH11,Shouldbe: Paihia,24
174.0808352,-35.2805363,SH11,Shouldbe: Paihia,1322
174.0809489,-35.2804112,SH11,Shouldbe: Paihia,1372
174.769734350893,-36.282621591409,Rodney Rd,"Shouldbe: Pakiri, Whangateau",12
173.892764,-35.6817453,SH15,Shouldbe: Pakotai,1971
173.899650714649,-35.688446180393,SH15,Shouldbe: Pakotai,1243
173.893919917567,-35.6843976547575,SH15,Shouldbe: Pakotai,1665
173.891966502805,-35.6798051239677,SH15,"Shouldbe: Nukutawhiti, Pakotai",2141
173.403997411958,-35.3310880111079,Humphreys Rd,Shouldbe: Panguru,1035
174.2129152,-36.1126665,SH12,Shouldbe: Paparoa,674
174.2284795,-36.107288,Pahi Rd,Shouldbe: Paparoa,438
174.241518406838,-36.0785765954067,Porter Rd,Shouldbe: Paparoa,4344
174.226310381999,-36.1073595798006,SH12,Shouldbe: Paparoa,795
174.27939930199,-36.0403852466129,Paparoa-Oakleigh Rd,"Shouldbe: Mareretu, Paparoa",364
174.341052830478,-35.7244554432555,Memorial Dr,Shouldbe: Parahaki,394
174.340171214573,-35.7280178542698,Memorial Dr,Shouldbe: Parahaki,290
174.339530965506,-35.7271471034809,Memorial Dr,Shouldbe: Parahaki,290
174.353318632293,-35.73036991045,Waioneone Rd,Shouldbe: Parahaki,0
174.355097234851,-35.7298770896388,Konini St,Shouldbe: Parahaki,210
174.342955872799,-35.7329522773123,Dave Culham Dr,Shouldbe: Parahaki,753
174.351497721327,-35.7357510235029,Riverside Dr,Shouldbe: Parahaki,922
174.342886784302,-35.7310820736128,Riverside Dr,Shouldbe: Parahaki,1113
174.3421325,-35.72389,Memorial Dr,Shouldbe: Parahaki,504
174.344042044314,-35.7193577341169,Memorial Dr,Shouldbe: Parahaki,400
174.342681104119,-35.7237833378688,Memorial Dr,Shouldbe: Parahaki,551
174.3423826,-35.7238892,Memorial Dr,Shouldbe: Parahaki,526
174.3399621,-35.7284557,Memorial Dr,Shouldbe: Parahaki,341
174.341341073006,-35.7305940119588,Riverside Dr,Shouldbe: Parahaki,2072
174.340142,-35.7300554,Riverside Dr,Shouldbe: Parahaki,2167
174.33716,-35.728664,Riverside Dr,Shouldbe: Parahaki,2277
174.3357935,-35.7280362,Riverside Dr,Shouldbe: Parahaki,2561
174.335797404252,-35.7280056340474,Memorial Dr,Shouldbe: Parahaki,0
174.338573921906,-35.7282331436562,Memorial Dr,Shouldbe: Parahaki,211
174.339971037801,-35.7284563207329,Memorial Dr,Shouldbe: Parahaki,341
174.340456253391,-35.7275056172001,Memorial Dr,Shouldbe: Parahaki,373
174.340748068653,-35.7260164591977,Memorial Dr,Shouldbe: Parahaki,342
174.340457260309,-35.7257289589347,Memorial Dr,Shouldbe: Parahaki,318
174.354417830783,-35.730317389739,Konini St,Shouldbe: Parahaki,287
174.356191642228,-35.7279661216994,Konini St,Shouldbe: Parahaki,0
174.354642507299,-35.7281496998714,Summerfield Way,Shouldbe: Parahaki,98
174.33971025447,-35.7268908393403,Memorial Dr,Shouldbe: Parahaki,306
174.353439894223,-35.73041,Konini St,Shouldbe: Parahaki,315
174.330411191817,-35.7247910346871,Riverside Dr,"Shouldbe: Parahaki, Riverside",2689
173.782948960965,-35.9453391613911,Baylys Coast Rd,Shouldbe: Parore,0
173.842122671098,-35.9452631953628,Baylys Coast Rd,"Shouldbe: Dargaville, Parore",564
174.448150147018,-35.7769904066245,Whangarei Heads Rd,Shouldbe: Parua Bay,1369
174.4272834474,-35.7786384125085,Whangarei Heads Rd,Shouldbe: Parua Bay,0
174.437225260195,-35.7776077637134,Whangarei Heads Rd,Shouldbe: Parua Bay,404
174.443481341573,-35.7790306961611,Whangarei Heads Rd,Shouldbe: Parua Bay,921
174.451693,-35.7725966,Whangarei Heads Rd,Shouldbe: Parua Bay,1829
174.452027110682,-35.7722127220079,Whangarei Heads Rd,Shouldbe: Parua Bay,1870
174.457211167723,-35.7694986649272,Whangarei Heads Rd,Shouldbe: Parua Bay,2423
174.460997574078,-35.7654044851844,Whangarei Heads Rd,Shouldbe: Parua Bay,2938
174.418588495119,-35.7265136243608,Mt Tiger Rd,Shouldbe: Parua Bay,231
174.518713883992,-35.7151363109053,Pataua Footbridge,Shouldbe: Pataua North,0
174.511008860191,-35.7516525467542,Pataua South Rd,Shouldbe: Pataua South,875
174.522083986521,-35.7448891314932,Beasley Rd,Shouldbe: Pataua South,2818
174.522722224268,-35.728665636304,Arahiwi Rise,Shouldbe: Pataua South,1329
174.505797641157,-35.7574646644892,Pataua South Rd,Shouldbe: Pataua South,82
174.527920093048,-35.7284421045473,Pataua South Rd,Shouldbe: Pataua South,1776
174.522009463525,-35.7447011481644,Pataua South Rd,Shouldbe: Pataua South,2059
174.510892267209,-35.7516064825172,Addison Rd,Shouldbe: Pataua South,2913
173.471978335363,-35.1125583475441,Peria Valley Rd,Shouldbe: Peria,2911
173.438473153658,-35.1319002795772,Peria Valley Rd,Shouldbe: Peria,480
173.431818770471,-35.1375428073822,Peria Valley Rd,Shouldbe: Peria,0
173.448189471886,-35.123447472667,Peria Valley Rd,Shouldbe: Peria,713
173.44567121246,-35.1279205450479,Peria Valley Rd,Shouldbe: Peria,711
173.448832427833,-35.1219439739068,Peria Valley Rd,Shouldbe: Peria,744
173.458382062756,-35.1193922827259,Peria Valley Rd,Shouldbe: Peria,1619
173.545689946377,-35.1192775427789,Fern Flat Rd,Shouldbe: Peria,2250
173.467534668331,-35.1162623631824,Peria Valley Rd,Shouldbe: Peria,2475
173.569436368109,-35.1191970204505,Fern Flat Rd,Shouldbe: Peria,0
173.497710938007,-35.0474000623176,Garton Rd,Shouldbe: Peria,77
173.56752481195,-35.1198371370827,Fern Flat Rd,Shouldbe: Peria,1644
173.556800172553,-35.1198309318332,Fern Flat Rd,Shouldbe: Peria,1497
173.552624348216,-35.118470870947,Fern Flat Rd,Shouldbe: Peria,1997
174.041393398951,-35.6469223886656,Pipiwai Rd,Shouldbe: Pipiwai,2097
174.050196724344,-35.6400211292976,Pipiwai Rd,Shouldbe: Pipiwai,1211
174.030398380706,-35.634248245868,Pipiwai Rd,Shouldbe: Pipiwai,3090
174.060132426145,-35.6380815145261,Pipiwai Rd,Shouldbe: Pipiwai,466
174.017830668373,-35.6196614731805,Pipiwai Rd,Shouldbe: Pipiwai,4372
174.038605398109,-35.647050093045,Pipiwai Rd,Shouldbe: Pipiwai,2335
174.000692941473,-35.6021582305028,Pipiwai Rd,Shouldbe: Pipiwai,4820
174.7534887,-36.3325213,Point Wells Rd,Shouldbe: Point Wells,1063
174.753477459494,-36.3408078052307,Omaha Flats Rd,Shouldbe: Point Wells,0
174.755223,-36.3287362,Point Wells Rd,Shouldbe: Point Wells,1265
174.7545196,-36.3303618,Point Wells Rd,Shouldbe: Point Wells,1079
174.7533195,-36.3326712,Point Wells Rd,Shouldbe: Point Wells,650
174.760265819507,-36.3414118921956,Omaha Flats Rd,"Shouldbe: Omaha, Point Wells",0
174.128856743739,-35.7683372485788,Whatitiri Rd,Shouldbe: Poroti,1246
174.126322533982,-35.7652203580506,Whatitiri Rd,Shouldbe: Poroti,1638
174.120625617977,-35.7633054537597,Whatitiri Rd,Shouldbe: Poroti,2037
174.140391376946,-35.7385966425747,SH15,Shouldbe: Poroti,927
174.1425683,-35.7396099,SH15,Shouldbe: Poroti,719
174.100701189591,-35.7529549983108,Whatitiri Rd,Shouldbe: Poroti,4027
174.1429365,-35.7397685,SH15,Shouldbe: Poroti,686
174.1501361,-35.743035,SH15,Shouldbe: Poroti,0
174.124933867327,-35.7346256832123,SH15,Shouldbe: Poroti,2345
174.120398174461,-35.7157113583164,Kokopu Rd,Shouldbe: Poroti,1195
174.1467416,-35.7415322,SH15,Shouldbe: Poroti,317
174.128094949441,-35.7070426769558,Kokopu Rd,Shouldbe: Poroti,400
174.128624327748,-35.7382306771241,SH15,Shouldbe: Poroti,1987
174.1374409,-35.7376893,SH15,Shouldbe: Poroti,1205
174.13548015305,-35.7376196788646,SH15,Shouldbe: Poroti,1378
174.144905120318,-35.7066651109287,Kokopu Rd,"Shouldbe: Kokopu, Poroti",174
174.3348886,-35.7388213,Kioreroa Rd,Shouldbe: Port Whangarei,1414
174.3163835,-35.7440281,Axis Pl,Shouldbe: Port Whangarei,115
174.3161202,-35.7441712,Evergreen Pl,Shouldbe: Port Whangarei,99
174.3183727,-35.7454349,Kotata Rise,Shouldbe: Port Whangarei,173
174.315789126737,-35.7437756762085,Evergreen Pl,Shouldbe: Port Whangarei,54
174.316591206989,-35.7431355801799,Evergreen Pl,Shouldbe: Port Whangarei,54
174.317584092398,-35.7445215951289,Kotata Rise,Shouldbe: Port Whangarei,190
174.326509099093,-35.7442341724067,Kioreroa Rd,Shouldbe: Port Whangarei,0
174.3273822,-35.74425,Kioreroa Rd,Shouldbe: Port Whangarei,610
174.33370610394,-35.7399974200337,Kioreroa Rd,Shouldbe: Port Whangarei,670
174.316611681771,-35.743143083583,Kotata Rise,Shouldbe: Port Whangarei,113
174.317649329297,-35.7446727697949,Greenlea Tce,Shouldbe: Port Whangarei,217
174.320092683336,-35.7415413153754,"",Shouldbe: Port Whangarei,113
174.315968248459,-35.7423369610939,Millview Pl,Shouldbe: Port Whangarei,0
174.3152174,-35.7420808,Titiro St,Shouldbe: Port Whangarei,25
174.3149595,-35.7421602,Titiro St,Shouldbe: Port Whangarei,50
174.315312381758,-35.7420555574351,Topfield Pl,Shouldbe: Port Whangarei,17
174.315217322383,-35.7420729234409,Limerock Lane,Shouldbe: Port Whangarei,4
174.316354713044,-35.7458372976166,Mystic Cl,Shouldbe: Port Whangarei,0
174.318361434386,-35.7454357104097,Arrondi Tce,Shouldbe: Port Whangarei,109
174.314957209959,-35.7421526444362,Suncrest Lane,Shouldbe: Port Whangarei,12
174.3157715,-35.7427833,Pukepuke Pl,Shouldbe: Port Whangarei,54
174.3157026,-35.7419242,Kotata Rise,Shouldbe: Port Whangarei,0
174.3159619,-35.7423426,Kotata Rise,Shouldbe: Port Whangarei,31
174.3161545,-35.7426053,Kotata Rise,Shouldbe: Port Whangarei,61
174.31756725542,-35.7445112433737,Leeward Tce,Shouldbe: Port Whangarei,159
174.316191378231,-35.7446321284351,Overland Way,Shouldbe: Port Whangarei,68
174.33232573077,-35.8040399871786,Walkway,Shouldbe: Portland,4268
174.314480684872,-35.7936486722684,Portland Rd,Shouldbe: Portland,601
174.037982588812,-36.2196083060178,Pouto Rd,Shouldbe: Pouto,553
174.034433014713,-35.8732987755947,Pukehuia Rd,Shouldbe: Pukehuia,0
173.106857025439,-34.8190335460064,Korakanui A Rua Rd,Shouldbe: Pukenui,0
173.107980257967,-34.7972900808388,SH1,Shouldbe: Pukenui,0
173.144368596254,-34.8550423015357,Motutangi Rd,Shouldbe: Pukenui,1251
173.117829060529,-34.8140174737166,SH1,Shouldbe: Pukenui,896
173.117251570129,-34.8129752561029,SH1,Shouldbe: Pukenui,799
173.116240879127,-34.8109436508116,SH1,Shouldbe: Pukenui,726
173.115418947673,-34.8081638055814,SH1,Shouldbe: Pukenui,115
173.793348288063,-35.2114430132633,Puketi Recreation Area Access Rd,Shouldbe: Puketi Forest,2841
173.801169471592,-35.2086284147768,Puketi Recreation Area Access Rd,"Shouldbe: Okaihau, Puketi Forest",2669
173.801274043314,-35.2084537121892,Puketi Recreation Area Access Rd,"Shouldbe: Okaihau, Puketi Forest",2636
174.11576461012,-35.6047443564621,Riponui Rd,Shouldbe: Purua,1025
174.116940676675,-35.5942803068924,Riponui Rd,Shouldbe: Purua,547
173.435533627906,-35.1685640063423,SH1,Shouldbe: Raetea Forest,0
174.310024664625,-35.7387395093889,SH1,Shouldbe: Raumanga,40
174.31082290924,-35.7609073295687,Otaika Reserve Access Rd,Shouldbe: Raumanga,0
174.309682650783,-35.7392249394137,SH1,Shouldbe: Raumanga,192
174.309342728914,-35.7401900474894,SH1,Shouldbe: Raumanga,220
174.308894467975,-35.7410513831911,SH1,Shouldbe: Raumanga,305
174.3086128,-35.7414362,SH1,Shouldbe: Raumanga,375
174.3081051,-35.742232,SH1,Shouldbe: Raumanga,404
173.560615858621,-35.4490756108329,Duddy Rd,Shouldbe: Rawene,1812
173.544547234425,-35.4596185196729,Duddy Rd,Shouldbe: Rawene,23
173.563218573774,-35.449611426226,Duddy Rd,Shouldbe: Rawene,1843
173.56656,-35.4283494174919,Duddy Rd,Shouldbe: Rawene,3712
174.3209919,-35.71518,Manse St,Shouldbe: Regent,275
174.3225073,-35.7132548,Kamo Rd,Shouldbe: Regent,956
174.3222372,-35.7117377,Kamo Rd,Shouldbe: Regent,824
174.327416950583,-35.7093949404032,Hatea Dr,Shouldbe: Regent,26
174.327212,-35.709509,Hatea Dr,Shouldbe: Regent,15
174.321197,-35.7151815,Manse St,Shouldbe: Regent,290
174.3202673,-35.7151404,Manse St,Shouldbe: Regent,214
174.318901760194,-35.715017350121,Manse St,Shouldbe: Regent,111
174.3182069,-35.7140794,Manse St,Shouldbe: Regent,0
174.3226622,-35.7159834,Bank St,Shouldbe: Regent,520
174.322363,-35.716782,Bank St,Shouldbe: Regent,427
174.3221521,-35.7173444,Bank St,Shouldbe: Regent,362
174.3213679,-35.7192112,Bank St,Shouldbe: Regent,142
174.3209145,-35.7205566,Bank St,Shouldbe: Regent,0
174.3208803,-35.7206096,Bank St,Shouldbe: Regent,0
174.326898547605,-35.7108975671194,Hatea Dr,Shouldbe: Regent,15
174.3267811,-35.7110387,Hatea Dr,Shouldbe: Regent,89
174.3262553,-35.711931,Hatea Dr,Shouldbe: Regent,93
174.3260124,-35.7123261,Hatea Dr,Shouldbe: Regent,156
174.3256932,-35.7131517,Hatea Dr,Shouldbe: Regent,184
174.322878393607,-35.7153091168914,Kamo Rd,Shouldbe: Regent,1119
174.326026492692,-35.7141599355509,Hatea Dr,Shouldbe: Regent,246
174.3263765,-35.7147046,Hatea Dr,Shouldbe: Regent,360
174.326684991493,-35.7169369623413,Hatea Dr,Shouldbe: Regent,428
174.3261256,-35.7181282,Hatea Dr,Shouldbe: Regent,670
174.326907762916,-35.7109160555397,Mair St,Shouldbe: Regent,89
174.327414323038,-35.7094193665822,Banff St,Shouldbe: Regent,29
174.326434886123,-35.7229576245996,Riverside Dr,Shouldbe: Riverside,3487
174.3291723,-35.7222634,Basin Lane,Shouldbe: Riverside,231
174.327541298635,-35.724151298635,Riverside Dr,Shouldbe: Riverside,3356
174.327553062205,-35.7241293559053,Dundas Rd,Shouldbe: Riverside,231
174.328964019466,-35.72473,Riverside Dr,Shouldbe: Riverside,3273
174.436122266435,-35.8817222500199,SH15,Shouldbe: Ruakaka,4040
174.460825238139,-35.8383291157464,Hauhou Lane,Shouldbe: Ruakaka,19
174.433003298333,-35.891026939231,SH15,Shouldbe: Ruakaka,4962
174.460932102633,-35.8387413162278,Matariki Dr,Shouldbe: Ruakaka,57
174.460146339262,-35.8388065545991,Matariki Dr,Shouldbe: Ruakaka,96
174.4599094,-35.8383876,Matariki Dr,Shouldbe: Ruakaka,81
174.459847423505,-35.83813776165,Matariki Dr,Shouldbe: Ruakaka,60
174.458973185021,-35.8373547408547,Stace Hopper Dr,Shouldbe: Ruakaka,74
174.454794792073,-35.8328518802474,Pyle Rd E,Shouldbe: Ruakaka,0
174.4401228,-35.8695876,SH15,Shouldbe: Ruakaka,4008
174.440698326297,-35.869219482245,SH15,Shouldbe: Ruakaka,1208
174.439056055867,-35.8663005090077,Thomas Henry Rise,Shouldbe: Ruakaka,3636
174.451515284018,-35.9146272540858,Doctors Hill Rd,Shouldbe: Ruakaka,1418
174.460139432879,-35.838838178988,Kentia Crt,Shouldbe: Ruakaka,96
174.200864960606,-35.6331027783884,Matarau Rd,Shouldbe: Ruatangata West,1507
174.1500163,-35.6752664,Buchanan Rd,Shouldbe: Ruatangata West,82
174.15926889465,-35.6558530093841,Pipiwai Rd,Shouldbe: Ruatangata West,719
174.2104251,-35.6703749,Thorburn Rd,Shouldbe: Ruatangata West,0
174.20769556171,-35.6389302365095,Matarau Rd,Shouldbe: Ruatangata West,647
174.216785176459,-35.6384773568612,Matarau Rd,Shouldbe: Ruatangata West,9
174.222716092352,-35.680801797734,Three Mile Bush Rd,Shouldbe: Ruatangata West,526
174.169708182974,-35.6118947864533,Otakairangi Rd,Shouldbe: Ruatangata West,1199
174.197334897132,-35.6164343066269,Otakairangi Rd,Shouldbe: Ruatangata West,3210
